Date,Time,Lamp,Pump,Mode,Lux,Temp
2026-04-19,12:48:59,OFF,N/A,N/A,0,0
2026-04-19,12:48:59,OFF,OFF,N/A,0,0
2026-04-19,12:48:59,OFF,OFF,MANUAL,0,0
2026-04-19,12:49:59,ON,OFF,MANUAL,26.7,30.0
2026-04-19,12:50:04,OFF,OFF,MANUAL,35.8,30.0
2026-04-19,12:50:06,OFF,OFF,AUTO,35.8,30.0
2026-04-19,12:50:15,OFF,OFF,MANUAL,35.8,30.0
2026-04-19,12:50:19,ON,OFF,MANUAL,26.7,30.0
2026-05-12,18:54:53,OFF,N/A,N/A,40.0,31.0
2026-05-12,18:54:53,OFF,OFF,N/A,40.0,31.0
2026-05-12,18:54:53,OFF,OFF,N/A,40.0,31.0
2026-05-12,18:54:53,OFF,OFF,MANUAL,40.0,31.0
2026-05-12,18:54:53,OFF,OFF,MANUAL,40.0,31.0
2026-05-12,18:57:21,ON,OFF,MANUAL,40.0,31.0
2026-05-12,18:57:21,ON,OFF,MANUAL,40.0,31.0
2026-05-12,18:58:04,OFF,OFF,MANUAL,40.8,31.0
2026-05-12,18:58:04,OFF,OFF,MANUAL,40.8,31.0
2026-05-12,19:06:07,ON,OFF,MANUAL,40.8,31.0
2026-05-12,19:06:07,ON,OFF,MANUAL,40.8,31.0
2026-05-12,19:06:40,OFF,OFF,MANUAL,40.8,31.0
2026-05-12,19:06:44,ON,OFF,MANUAL,40.0,31.0
2026-05-12,19:06:44,ON,OFF,MANUAL,40.0,31.0
2026-05-12,19:07:11,OFF,OFF,MANUAL,45.8,31.0
2026-05-12,19:07:11,OFF,OFF,MANUAL,45.8,31.0
2026-05-12,19:07:19,ON,OFF,MANUAL,43.3,31.0
2026-05-12,19:07:19,ON,OFF,MANUAL,43.3,31.0
2026-05-12,19:07:26,OFF,OFF,MANUAL,49.2,31.0
2026-05-12,19:07:26,OFF,OFF,MANUAL,49.2,31.0
2026-05-12,19:07:28,OFF,ON,MANUAL,40.8,31.0
2026-05-12,19:07:28,OFF,ON,MANUAL,40.8,31.0
2026-05-12,19:07:30,OFF,OFF,MANUAL,40.8,31.0
2026-05-12,19:07:30,OFF,OFF,MANUAL,40.8,31.0
2026-05-12,19:07:35,OFF,ON,MANUAL,40.0,31.0
2026-05-12,19:07:35,OFF,ON,MANUAL,40.0,31.0
2026-05-12,19:07:35,OFF,ON,AUTO,40.0,31.0
2026-05-12,19:07:35,OFF,ON,AUTO,40.0,31.0
2026-05-12,19:07:37,OFF,ON,MANUAL,50.0,31.0
2026-05-12,19:07:37,OFF,ON,MANUAL,50.0,31.0
2026-05-12,19:07:44,ON,ON,MANUAL,44.2,31.0
2026-05-12,19:07:44,ON,ON,MANUAL,44.2,31.0
2026-05-12,19:07:46,ON,OFF,MANUAL,56.7,31.0
2026-05-12,19:07:46,ON,OFF,MANUAL,56.7,31.0
2026-05-12,19:09:24,OFF,OFF,MANUAL,47.5,31.0
2026-05-12,19:09:24,OFF,OFF,MANUAL,47.5,31.0
2026-05-12,19:09:26,OFF,ON,MANUAL,47.5,31.0
2026-05-12,19:09:26,OFF,ON,MANUAL,47.5,31.0
2026-05-12,19:09:26,OFF,ON,AUTO,47.5,31.0
2026-05-12,19:09:26,OFF,ON,AUTO,47.5,31.0
2026-05-12,19:09:28,OFF,ON,MANUAL,41.7,31.0
2026-05-12,19:09:30,ON,ON,MANUAL,40.8,31.0
2026-05-12,19:09:32,ON,OFF,MANUAL,40.0,31.0
2026-05-12,19:09:32,ON,OFF,MANUAL,40.0,31.0
2026-05-12,19:09:45,OFF,OFF,MANUAL,53.3,31.0
2026-05-12,19:09:45,OFF,OFF,MANUAL,53.3,31.0
2026-05-12,19:09:52,OFF,ON,MANUAL,41.7,31.0
2026-05-12,19:09:52,OFF,ON,AUTO,41.7,31.0
2026-05-12,19:09:52,OFF,ON,AUTO,41.7,31.0
2026-05-12,19:11:24,OFF,OFF,AUTO,42.5,31.0
2026-05-12,19:11:24,OFF,OFF,MANUAL,42.5,31.0
2026-05-12,19:11:24,OFF,OFF,MANUAL,42.5,31.0
2026-05-12,20:17:03,ON,OFF,MANUAL,40.0,31.0
2026-05-12,20:17:03,ON,OFF,MANUAL,40.0,31.0
2026-05-12,20:17:05,OFF,OFF,MANUAL,50.8,31.0
2026-05-12,20:17:05,OFF,OFF,MANUAL,50.8,31.0
2026-05-12,20:18:31,ON,OFF,MANUAL,41.7,31.0
2026-05-12,20:18:31,ON,OFF,MANUAL,41.7,31.0
2026-05-12,20:19:07,OFF,OFF,MANUAL,38.3,31.0
2026-05-12,20:20:42,ON,OFF,MANUAL,42.5,31.0
2026-05-12,20:20:46,OFF,OFF,MANUAL,50.8,31.0
2026-05-12,20:20:48,OFF,ON,MANUAL,42.5,31.0
2026-05-12,20:20:48,OFF,ON,MANUAL,42.5,31.0
2026-05-12,20:20:51,OFF,OFF,MANUAL,42.5,31.0
2026-05-12,20:20:51,OFF,OFF,MANUAL,42.5,31.0
2026-05-12,20:20:53,ON,OFF,MANUAL,41.7,31.0
2026-05-12,20:20:53,ON,OFF,MANUAL,41.7,31.0
2026-05-12,20:20:57,OFF,OFF,MANUAL,50.0,31.0
2026-05-12,20:20:59,ON,OFF,MANUAL,41.7,31.0
2026-05-12,20:20:59,ON,OFF,MANUAL,41.7,31.0
2026-05-12,20:21:04,OFF,OFF,MANUAL,48.3,31.0
2026-05-12,20:21:10,OFF,ON,MANUAL,42.5,31.0
2026-05-12,20:21:10,OFF,ON,MANUAL,42.5,31.0
2026-05-12,20:21:13,OFF,OFF,MANUAL,42.5,31.0
2026-05-12,20:21:13,OFF,OFF,MANUAL,42.5,31.0
2026-05-12,20:22:23,OFF,N/A,N/A,UNKNOWN,,
2026-05-12,20:22:23,OFF,OFF,N/A,UNKNOWN,,
2026-05-12,20:22:23,OFF,OFF,MANUAL,UNKNOWN,,
2026-05-12,20:22:26,OFF,N/A,N/A,UNKNOWN,,
2026-05-12,20:22:26,OFF,OFF,N/A,UNKNOWN,,
2026-05-12,20:22:26,OFF,OFF,MANUAL,UNKNOWN,,
